Share Symbol,Name,Number of transaction,Max Price,Min Price,Closing Price,Difference,Traded Shares,Traded Amount,Previous Closing,Percent Difference,Date
GVL,Green Ventures Limited,651,Rs. 630.0,Rs. 592.0,Rs. 627.0,22.0,39211,24137180.5,605.0,3.64,"07 August, 2024"
GVL,Green Ventures Limited,459,Rs. 627.1,Rs. 609.0,Rs. 614.0,-13.0,36024,22208060.4,627.0,-2.07,"08 August, 2024"
GVL,Green Ventures Limited,859,Rs. 635.0,Rs. 608.1,Rs. 622.0,8.0,72281,45009368.1,614.0,1.3,"11 August, 2024"
GVL,Green Ventures Limited,1162,Rs. 648.0,Rs. 611.0,Rs. 645.0,23.0,101765,64792717.0,622.0,3.7,"12 August, 2024"
GVL,Green Ventures Limited,563,Rs. 655.0,Rs. 620.0,Rs. 626.9,-18.1,42333,26692206.2,645.0,-2.81,"13 August, 2024"
GVL,Green Ventures Limited,540,Rs. 630.0,Rs. 615.2,Rs. 626.0,-0.9,44567,27777186.4,626.9,-0.14,"14 August, 2024"
GVL,Green Ventures Limited,743,Rs. 638.0,Rs. 613.5,Rs. 614.1,-11.9,53863,33461149.4,626.0,-1.9,"15 August, 2024"
GVL,Green Ventures Limited,697,Rs. 628.0,Rs. 597.0,Rs. 598.0,-16.1,44984,27186745.6,614.1,-2.62,"18 August, 2024"
GVL,Green Ventures Limited,575,Rs. 612.0,Rs. 588.3,Rs. 600.0,2.0,35577,21262890.4,598.0,0.33,"21 August, 2024"
GVL,Green Ventures Limited,628,Rs. 609.9,Rs. 588.0,Rs. 588.0,-12.0,37616,22414485.5,600.0,-2.0,"22 August, 2024"
GVL,Green Ventures Limited,455,Rs. 599.7,Rs. 576.0,Rs. 580.0,-8.0,21475,12484396.5,588.0,-1.36,"25 August, 2024"
GVL,Green Ventures Limited,537,Rs. 600.0,Rs. 569.0,Rs. 574.0,-6.0,31386,18088516.0,580.0,-1.03,"27 August, 2024"
GVL,Green Ventures Limited,341,Rs. 590.5,Rs. 560.0,Rs. 565.0,-9.0,18799,10777792.6,574.0,-1.57,"28 August, 2024"
GVL,Green Ventures Limited,308,Rs. 579.3,Rs. 556.3,Rs. 558.0,-7.0,26681,14970537.0,565.0,-1.24,"29 August, 2024"
GVL,Green Ventures Limited,306,Rs. 569.0,Rs. 533.2,Rs. 535.5,-22.5,25422,13788342.9,558.0,-4.03,"01 September, 2024"
GVL,Green Ventures Limited,380,Rs. 555.9,Rs. 530.1,Rs. 552.9,17.4,23589,12905478.8,535.5,3.25,"02 September, 2024"
GVL,Green Ventures Limited,255,Rs. 563.0,Rs. 542.0,Rs. 552.9,0.0,13910,7667275.0,552.9,0.0,"03 September, 2024"
GVL,Green Ventures Limited,301,Rs. 563.9,Rs. 521.1,Rs. 535.8,-17.1,33325,17781683.0,552.9,-3.09,"04 September, 2024"
GVL,Green Ventures Limited,228,Rs. 546.0,Rs. 517.1,Rs. 522.0,-13.8,22428,11726759.2,535.8,-2.58,"05 September, 2024"
GVL,Green Ventures Limited,266,Rs. 533.0,Rs. 512.8,Rs. 512.8,-9.2,17079,8938683.6,522.0,-1.76,"08 September, 2024"
GVL,Green Ventures Limited,263,Rs. 515.0,Rs. 500.0,Rs. 502.0,-10.8,24326,12300255.9,512.8,-2.11,"09 September, 2024"
GVL,Green Ventures Limited,286,Rs. 519.0,Rs. 495.0,Rs. 504.9,2.9,20933,10520021.8,502.0,0.58,"10 September, 2024"
GVL,Green Ventures Limited,239,Rs. 510.0,Rs. 492.0,Rs. 500.0,-4.9,28600,14286318.8,504.9,-0.97,"11 September, 2024"
GVL,Green Ventures Limited,783,Rs. 550.0,Rs. 508.8,Rs. 550.0,50.0,77854,41792972.1,500.0,10.0,"12 September, 2024"
GVL,Green Ventures Limited,903,Rs. 590.0,Rs. 555.7,Rs. 585.0,35.0,118927,68457359.5,550.0,6.36,"15 September, 2024"
GVL,Green Ventures Limited,758,Rs. 621.0,Rs. 559.0,Rs. 605.0,20.0,73460,43465159.2,585.0,3.42,"16 September, 2024"
GVL,Green Ventures Limited,585,Rs. 617.1,Rs. 558.0,Rs. 606.9,1.9,58575,34682997.3,605.0,0.31,"18 September, 2024"
GVL,Green Ventures Limited,456,Rs. 619.0,Rs. 550.9,Rs. 596.0,-10.9,48673,28474558.0,606.9,-1.8,"22 September, 2024"
GVL,Green Ventures Limited,339,Rs. 595.8,Rs. 550.8,Rs. 595.8,-0.2,44280,25115898.2,596.0,-0.03,"23 September, 2024"
GVL,Green Ventures Limited,255,Rs. 601.7,Rs. 541.0,Rs. 571.0,-24.8,20187,11420733.0,595.8,-4.16,"24 September, 2024"
GVL,Green Ventures Limited,323,Rs. 596.7,Rs. 549.0,Rs. 590.0,19.0,32884,18866109.2,571.0,3.33,"25 September, 2024"
GVL,Green Ventures Limited,445,Rs. 591.6,Rs. 531.0,Rs. 531.0,-59.0,85264,46461037.7,590.0,-10.0,"26 September, 2024"
GVL,Green Ventures Limited,321,Rs. 540.0,Rs. 494.9,Rs. 527.0,-4.0,38787,19772695.5,531.0,-0.75,"29 September, 2024"
GVL,Green Ventures Limited,177,Rs. 537.9,Rs. 508.2,Rs. 537.0,10.0,15384,8061353.2,527.0,1.9,"30 September, 2024"
GVL,Green Ventures Limited,327,Rs. 564.0,Rs. 521.0,Rs. 562.0,25.0,28539,15731960.2,537.0,4.66,"01 October, 2024"
GVL,Green Ventures Limited,238,Rs. 572.9,Rs. 541.1,Rs. 552.0,-10.0,27807,15466588.8,562.0,-1.78,"02 October, 2024"
GVL,Green Ventures Limited,195,Rs. 563.0,Rs. 533.2,Rs. 561.0,9.0,12954,7116848.3,552.0,1.63,"06 October, 2024"
GVL,Green Ventures Limited,198,Rs. 572.2,Rs. 549.0,Rs. 563.0,2.0,21918,12267293.9,561.0,0.36,"07 October, 2024"
GVL,Green Ventures Limited,127,Rs. 569.9,Rs. 542.7,Rs. 559.0,-4.0,17063,9401519.7,563.0,-0.71,"08 October, 2024"
GVL,Green Ventures Limited,67,Rs. 561.0,Rs. 547.1,Rs. 556.0,-3.0,7431,4091138.1,559.0,-0.54,"09 October, 2024"
GVL,Green Ventures Limited,65,Rs. 567.1,Rs. 546.8,Rs. 555.1,-0.9,17135,9510631.5,556.0,-0.16,"15 October, 2024"
GVL,Green Ventures Limited,194,Rs. 566.0,Rs. 543.7,Rs. 566.0,10.9,14623,8179633.9,555.1,1.96,"16 October, 2024"
GVL,Green Ventures Limited,125,Rs. 565.0,Rs. 554.8,Rs. 557.0,-9.0,8630,4826014.6,566.0,-1.59,"17 October, 2024"
GVL,Green Ventures Limited,145,Rs. 579.0,Rs. 540.2,Rs. 550.0,-7.0,15352,8466133.9,557.0,-1.26,"20 October, 2024"
GVL,Green Ventures Limited,150,Rs. 561.0,Rs. 533.0,Rs. 534.0,-16.0,19116,10293381.8,550.0,-2.91,"21 October, 2024"
GVL,Green Ventures Limited,194,Rs. 560.5,Rs. 526.2,Rs. 560.5,26.5,26881,14505871.3,534.0,4.96,"22 October, 2024"
GVL,Green Ventures Limited,299,Rs. 571.7,Rs. 507.7,Rs. 538.5,-22.0,54483,28573398.1,560.5,-3.93,"23 October, 2024"
GVL,Green Ventures Limited,194,Rs. 539.0,Rs. 513.7,Rs. 523.4,-15.1,33548,17428666.4,538.5,-2.8,"24 October, 2024"
GVL,Green Ventures Limited,141,Rs. 531.9,Rs. 518.0,Rs. 519.1,-4.3,13604,7108232.7,523.4,-0.82,"27 October, 2024"
GVL,Green Ventures Limited,173,Rs. 532.0,Rs. 520.1,Rs. 529.0,9.9,14604,7714595.9,519.1,1.91,"28 October, 2024"
GVL,Green Ventures Limited,167,Rs. 540.0,Rs. 524.0,Rs. 540.0,11.0,20432,10950260.2,529.0,2.08,"29 October, 2024"
GVL,Green Ventures Limited,106,Rs. 550.0,Rs. 535.1,Rs. 540.0,0.0,9475,5112385.7,540.0,0.0,"30 October, 2024"
GVL,Green Ventures Limited,163,Rs. 556.5,Rs. 533.5,Rs. 541.2,1.2,13489,7384510.4,540.0,0.22,"05 November, 2024"
GVL,Green Ventures Limited,179,Rs. 555.9,Rs. 535.0,Rs. 550.0,8.8,25917,14229569.0,541.2,1.63,"06 November, 2024"
GVL,Green Ventures Limited,547,Rs. 594.0,Rs. 555.2,Rs. 590.0,40.0,68515,39705122.0,550.0,7.27,"10 November, 2024"
GVL,Green Ventures Limited,319,Rs. 601.8,Rs. 565.0,Rs. 576.0,-14.0,56435,32523549.0,590.0,-2.37,"11 November, 2024"
GVL,Green Ventures Limited,185,Rs. 583.0,Rs. 564.0,Rs. 565.0,-11.0,14205,8103818.9,576.0,-1.91,"12 November, 2024"
GVL,Green Ventures Limited,192,Rs. 573.0,Rs. 560.0,Rs. 565.0,0.0,28346,16051224.0,565.0,0.0,"13 November, 2024"
GVL,Green Ventures Limited,260,Rs. 582.0,Rs. 563.3,Rs. 578.0,13.0,26244,15081173.0,565.0,2.3,"14 November, 2024"
GVL,Green Ventures Limited,412,Rs. 598.8,Rs. 576.0,Rs. 584.0,6.0,41275,24370943.1,578.0,1.04,"17 November, 2024"
GVL,Green Ventures Limited,264,Rs. 588.5,Rs. 552.0,Rs. 562.0,-22.0,22738,12976851.6,584.0,-3.77,"19 November, 2024"
GVL,Green Ventures Limited,175,Rs. 570.0,Rs. 553.0,Rs. 570.0,8.0,16551,9368280.0,562.0,1.42,"20 November, 2024"
GVL,Green Ventures Limited,168,Rs. 573.0,Rs. 555.0,Rs. 557.0,-13.0,12701,7129195.0,570.0,-2.28,"21 November, 2024"
GVL,Green Ventures Limited,159,Rs. 562.0,Rs. 543.0,Rs. 550.0,0.0,12719,7034717.9,550.0,0.0,"25 November, 2024"
GVL,Green Ventures Limited,355,Rs. 592.6,Rs. 549.0,Rs. 586.0,36.0,43715,25190771.2,550.0,6.55,"26 November, 2024"
GVL,Green Ventures Limited,417,Rs. 598.0,Rs. 574.3,Rs. 592.0,6.0,52841,31218688.0,586.0,1.02,"27 November, 2024"
GVL,Green Ventures Limited,259,Rs. 596.0,Rs. 578.0,Rs. 587.9,-4.1,23279,13591375.6,592.0,-0.69,"28 November, 2024"
GVL,Green Ventures Limited,240,Rs. 599.6,Rs. 565.0,Rs. 571.1,-16.8,22726,13031518.3,587.9,-2.86,"01 December, 2024"
GVL,Green Ventures Limited,233,Rs. 582.4,Rs. 563.0,Rs. 566.0,-5.1,21593,12325266.4,571.1,-0.89,"02 December, 2024"
GVL,Green Ventures Limited,231,Rs. 577.0,Rs. 568.0,Rs. 569.9,3.9,20112,11515387.3,566.0,0.69,"03 December, 2024"
GVL,Green Ventures Limited,356,Rs. 583.0,Rs. 565.0,Rs. 579.0,9.1,34764,20052955.0,569.9,1.6,"04 December, 2024"
GVL,Green Ventures Limited,131,Rs. 575.0,Rs. 560.3,Rs. 568.0,-11.0,9988,5665954.0,579.0,-1.9,"05 December, 2024"
GVL,Green Ventures Limited,219,Rs. 573.2,Rs. 545.0,Rs. 550.0,-18.0,22955,12687275.3,568.0,-3.17,"08 December, 2024"
GVL,Green Ventures Limited,150,Rs. 565.0,Rs. 540.0,Rs. 546.0,-4.0,11319,6237793.9,550.0,-0.73,"09 December, 2024"
GVL,Green Ventures Limited,132,Rs. 557.0,Rs. 545.0,Rs. 545.0,-1.0,7981,4380255.0,546.0,-0.18,"10 December, 2024"
GVL,Green Ventures Limited,164,Rs. 567.0,Rs. 528.0,Rs. 552.0,7.0,12390,6813012.0,545.0,1.28,"11 December, 2024"
GVL,Green Ventures Limited,178,Rs. 565.0,Rs. 543.3,Rs. 547.0,-5.0,16276,9060202.8,552.0,-0.91,"12 December, 2024"
GVL,Green Ventures Limited,167,Rs. 550.0,Rs. 531.0,Rs. 536.8,-10.2,12340,6630071.1,547.0,-1.86,"16 December, 2024"
GVL,Green Ventures Limited,102,Rs. 546.7,Rs. 532.0,Rs. 532.0,-4.8,6326,3402411.5,536.8,-0.89,"17 December, 2024"
GVL,Green Ventures Limited,126,Rs. 545.7,Rs. 534.1,Rs. 536.3,4.3,6542,3521782.2,532.0,0.81,"18 December, 2024"
GVL,Green Ventures Limited,115,Rs. 547.0,Rs. 526.3,Rs. 532.0,-4.3,10674,5665476.8,536.3,-0.8,"19 December, 2024"
GVL,Green Ventures Limited,189,Rs. 550.0,Rs. 531.0,Rs. 545.0,13.0,14371,7810230.0,532.0,2.44,"22 December, 2024"
GVL,Green Ventures Limited,157,Rs. 552.4,Rs. 546.0,Rs. 550.0,5.0,13889,7625695.8,545.0,0.92,"23 December, 2024"
